,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
183,gouyave,12.16,-61.73,29.0,79,20,6.2,GD,1592870441
184,vardo,70.37,31.11,4.0,80,75,2.6,NO,1592870205
185,buala,-8.14,159.59,29.1,74,91,3.3,SB,1592870441
186,esperance,-33.87,121.9,13.0,47,50,7.2,AU,1592870442
187,general roca,-39.03,-67.58,10.0,61,97,1.5,AR,1592869908
188,sitka,57.05,-135.33,14.0,62,90,3.1,US,1592870436
189,haines junction,60.75,-137.51,15.63,33,1,3.94,CA,1592870363
190,adrar,20.5,-10.07,37.44,9,0,3.99,MR,1592869896
191,provideniya,64.38,-173.3,8.0,75,90,2.0,RU,1592870442
192,apatou,5.16,-54.35,23.58,97,84,1.19,GF,1592870442
193,vestmannaeyjar,63.44,-20.27,9.6,81,22,6.48,IS,1592869891
194,port elizabeth,-33.92,25.57,10.0,81,0,2.1,ZA,1592870013
195,harqalah,36.03,10.51,25.0,53,0,3.1,TN,1592870442
196,colac,-38.33,143.58,10.56,99,62,1.34,AU,1592870443
197,tromso,69.65,18.96,10.0,71,83,1.0,NO,1592870443
198,lorengau,-2.02,147.27,29.88,69,96,2.54,PG,1592870444
199,demba,-5.51,22.27,18.78,50,0,0.57,CD,1592870444
200,sompeta,18.93,84.6,28.05,72,40,1.39,IN,1592870444
201,san pedro,14.35,121.02,32.22,79,75,1.0,PH,1592870444
202,kijang,35.24,129.21,23.0,73,85,1.0,KR,1592870444
203,nabire,-3.37,135.48,26.17,83,99,0.65,ID,1592869909
204,macroom,51.9,-8.95,14.44,100,90,7.2,IE,1592870444
205,sioux lookout,50.1,-91.92,19.0,59,75,2.1,CA,1592870444
206,vilhena,-12.74,-60.15,21.69,64,43,1.43,BR,1592870444
207,yatou,37.15,122.38,21.97,78,100,1.88,CN,1592870445
208,yibin,28.77,104.62,22.98,90,100,0.71,CN,1592870445
209,kapaa,22.08,-159.32,28.33,65,40,5.1,US,1592870445
210,port-cartier,50.03,-66.87,13.33,93,90,2.6,CA,1592870445
211,nouadhibou,20.93,-17.03,24.0,69,18,7.2,MR,1592869904
212,ostrovnoy,68.05,39.51,4.03,80,94,8.04,RU,1592870161
213,bayir,37.27,28.22,21.0,88,40,1.0,TR,1592870445
214,dikson,73.51,80.55,8.91,76,94,7.06,RU,1592870445
215,salalah,17.02,54.09,29.0,83,75,3.1,OM,1592870445
216,norsup,-16.07,167.38,28.0,83,75,1.5,VU,1592870445
217,lang son,21.83,106.73,27.96,80,77,2.66,VN,1592870445
218,nantucket,41.28,-70.1,21.0,77,1,3.1,US,1592870010
219,athabasca,54.72,-113.29,21.94,63,84,4.13,CA,1592870248
220,beringovskiy,63.05,179.32,11.18,57,81,6.09,RU,1592869890
221,itapetinga,-15.25,-40.25,18.58,94,90,0.48,BR,1592870446
222,bilma,18.69,12.92,30.37,13,0,2.3,NE,1592870446
223,alta floresta,-9.88,-56.09,22.53,63,0,1.55,BR,1592869892
224,huilong,31.81,121.66,24.44,94,100,0.45,CN,1592870446
225,yerbogachen,61.28,108.01,18.24,71,99,3.16,RU,1592870446
226,kodiak,57.79,-152.41,12.0,76,90,5.1,US,1592870446
227,launceston,-41.45,147.17,12.22,93,75,8.2,AU,1592869890
228,kyshtovka,56.55,76.63,10.66,87,70,1.64,RU,1592870446
229,san diego de los banos,22.65,-83.37,27.74,81,45,1.51,CU,1592870446
230,karasburg,-28.02,18.75,10.99,41,0,2.0,NA,1592870446
231,buritis,-15.62,-46.42,18.4,55,19,0.74,BR,1592870261
232,leningradskiy,69.38,178.42,1.51,86,100,7.45,RU,1592870447
233,nsanje,-16.92,35.26,15.62,92,0,0.54,MW,1592870447
234,vanimo,-2.67,141.3,29.26,66,4,2.68,PG,1592870448
235,thompson,55.74,-97.86,17.0,88,75,1.0,CA,1592870448
236,yuancheng,36.65,107.79,21.06,47,83,0.71,CN,1592870448
237,wenling,28.37,121.36,26.11,98,98,0.76,CN,1592870448
238,sorsk,54.0,90.25,11.05,87,67,1.46,RU,1592870448
239,mahebourg,-20.41,57.7,22.0,78,75,1.5,MU,1592870448
240,severo-kurilsk,50.68,156.12,10.29,77,92,4.98,RU,1592870448
241,bady bassitt,-20.92,-49.45,21.0,40,90,1.71,BR,1592870448
242,luanda,-8.84,13.23,22.0,88,75,3.1,AO,1592870177
243,narsaq,60.92,-46.05,16.0,48,3,6.2,GL,1592870192
244,rumonge,-3.97,29.44,22.73,67,97,1.62,BI,1592870449
245,airai,-8.93,125.41,16.34,85,29,1.93,TL,1592870449
246,ancud,-41.87,-73.82,6.67,87,40,3.1,CL,1592870449
247,acari,-15.43,-74.62,17.34,63,38,1.46,PE,1592870449
248,zhigansk,66.77,123.37,22.56,36,6,1.23,RU,1592870196
249,muros,42.78,-9.06,20.56,77,0,0.45,ES,1592870449
250,buchanan,5.88,-10.05,26.0,94,75,3.06,LR,1592870449
251,tiznit,29.58,-9.5,19.56,78,12,0.86,MA,1592870449
252,innisfail,-17.53,146.03,22.03,68,0,2.87,AU,1592870449
253,port moresby,-9.44,147.18,28.0,78,40,3.1,PG,1592870449
254,katol,21.27,78.58,24.0,100,75,1.5,IN,1592870449
255,sunnyside,46.32,-120.01,31.11,23,36,1.5,US,1592870450
256,hualmay,-11.1,-77.61,16.82,84,61,2.95,PE,1592869896
257,segezha,63.74,34.32,13.07,86,100,4.24,RU,1592870450
258,berlevag,70.86,29.09,3.0,86,75,4.6,NO,1592870450
259,victoria,22.29,114.16,31.11,74,97,4.47,HK,1592870437
260,faya,18.39,42.45,23.0,16,1,4.6,SA,1592869918
261,vega de alatorre,20.03,-96.63,28.59,78,94,4.97,MX,1592870450
262,impfondo,1.64,18.07,22.38,91,39,0.28,CG,1592870450
263,batemans bay,-35.72,150.18,12.22,80,52,3.13,AU,1592870450
264,nioro,13.35,-15.75,27.77,65,5,5.32,GM,1592870450
265,cockburn town,21.46,-71.14,28.36,82,69,8.53,TC,1592870450
266,north bend,43.41,-124.22,28.89,64,1,9.8,US,1592869905
267,muskogee,35.58,-95.33,31.11,55,1,3.6,US,1592870451
268,dongsheng,39.82,109.98,20.45,45,100,3.38,CN,1592870451
269,sao filipe,14.9,-24.5,25.52,72,0,6.05,CV,1592870451
270,touros,-5.2,-35.46,24.0,83,20,3.1,BR,1592870451
271,paita,-5.09,-81.11,18.99,82,9,6.81,PE,1592870451
272,urumqi,43.8,87.6,17.0,39,60,1.0,CN,1592870451
273,honiara,-9.43,159.95,28.0,78,40,2.1,SB,1592870438
274,gamba,-2.65,10.0,21.34,91,90,1.66,GA,1592870451
275,coahuayana,18.73,-103.68,27.0,74,75,5.1,MX,1592870451
276,dudinka,69.41,86.18,13.0,71,79,6.0,RU,1592870451
277,isangel,-19.55,169.27,27.0,74,75,2.6,VU,1592869981
278,san quintin,30.48,-115.95,20.43,71,18,7.47,MX,1592870452
279,katsuura,35.13,140.3,25.0,88,75,1.5,JP,1592870452
280,elat,29.56,34.95,30.0,37,0,7.2,IL,1592870402
281,stratonion,40.51,23.82,18.33,82,53,1.34,GR,1592870452
282,torbay,47.67,-52.73,13.89,93,90,5.7,CA,1592870452
283,daragutan,17.0,122.03,27.25,83,92,0.71,PH,1592870452
284,hambantota,6.12,81.12,27.74,74,99,8.23,LK,1592870263
285,hithadhoo,-0.6,73.08,29.07,71,23,4.4,MV,1592870453
286,kalabo,-14.97,22.68,10.31,59,0,1.94,ZM,1592870453
287,westport,41.14,-73.36,27.22,61,1,4.6,US,1592870454
288,ailigandi,9.23,-78.02,27.82,84,97,2.81,PA,1592870454
289,aleysk,52.49,82.78,12.1,84,1,3.56,RU,1592870454
290,homer,59.64,-151.55,15.0,51,1,4.1,US,1592870454
291,saldanha,-33.01,17.94,8.0,93,19,1.0,ZA,1592870172
292,chapais,49.78,-74.85,23.0,69,90,2.6,CA,1592870454
293,marystown,47.17,-55.15,13.13,97,98,3.32,CA,1592869909
294,meulaboh,4.14,96.13,23.32,93,100,3.82,ID,1592870455
295,calmar,53.27,-113.82,24.0,47,75,3.1,CA,1592870455
296,paamiut,61.99,-49.67,4.31,86,2,7.57,GL,1592870162
297,ugoofaaru,5.67,73.0,28.47,79,100,4.94,MV,1592870455
298,tilichiki,60.47,166.1,19.99,59,54,0.85,RU,1592869906
299,holme,56.11,10.17,12.0,87,5,4.1,DK,1592870455
300,kawalu,-7.38,108.21,22.9,92,100,0.54,ID,1592870455
301,haimen,23.19,116.61,30.0,79,20,2.0,CN,1592870455
302,parabel,58.7,81.48,12.71,98,100,2.24,RU,1592870455
303,mweka,-4.85,21.57,19.54,58,1,0.53,CD,1592870456
304,katangli,51.71,143.23,5.7,94,100,3.78,RU,1592870456
305,springbok,-29.66,17.89,9.88,46,0,1.65,ZA,1592869915
306,peoria,40.77,-89.77,24.0,83,90,5.1,US,1592870400
307,zaragoza,41.66,-0.88,21.0,60,9,3.1,ES,1592870456
308,mathathane,-22.27,28.75,10.37,67,0,2.99,BW,1592870456
309,bouna,9.27,-3.0,23.69,87,59,3.81,CI,1592870456
310,ranot,7.78,100.32,27.14,79,100,1.61,TH,1592870457
311,deputatskiy,69.3,139.9,21.45,52,29,1.69,RU,1592870457
312,palatka,29.65,-81.64,32.22,51,1,3.1,US,1592870258
313,siilinjarvi,63.08,27.67,16.0,59,5,2.1,FI,1592870457
314,ixtapa,20.7,-105.2,31.0,66,5,6.2,MX,1592870457
315,puerto colombia,10.99,-74.95,30.0,74,79,5.1,CO,1592870457
316,doha,25.29,51.53,32.0,40,5,4.1,QA,1592870456
317,biltine,14.53,20.92,29.1,27,14,3.12,TD,1592870457
318,laguna,38.42,-121.42,38.33,23,1,3.1,US,1592870457
319,carrigaline,51.81,-8.4,14.44,100,90,7.2,IE,1592870457
320,chantada,42.61,-7.77,17.78,89,12,0.45,ES,1592870457
321,celarevo,45.27,19.53,20.56,85,96,2.24,RS,1592870457
322,butterworth,5.4,100.36,25.0,100,20,1.73,MY,1592870458
323,nome,64.5,-165.41,14.0,71,1,8.7,US,1592870213
324,chilliwack,49.17,-121.94,25.0,52,15,0.89,CA,1592870373
325,floro,61.6,5.03,15.0,72,71,7.2,NO,1592870458
326,houma,29.6,-90.72,27.0,83,90,2.1,US,1592869897
327,pangai,-19.8,-174.35,27.0,88,40,2.6,TO,1592870458
328,pedernales,18.04,-71.74,28.93,64,3,3.92,DO,1592869911
329,necochea,-38.55,-58.74,8.89,92,55,3.13,AR,1592869902
330,port hedland,-20.32,118.57,15.0,62,0,3.1,AU,1592869914
331,yaan,7.38,8.57,21.93,99,100,1.89,NG,1592869893
332,kashi,39.45,75.98,24.0,15,20,6.0,CN,1592870458
333,chipinge,-20.19,32.62,9.15,73,0,1.55,ZW,1592870458
334,vila franca do campo,37.72,-25.43,19.0,93,40,4.1,PT,1592870011
335,los llanos de aridane,28.66,-17.92,22.0,68,90,5.7,ES,1592869980
336,sorland,67.67,12.69,12.24,97,16,5.32,NO,1592870459
337,trelew,-43.25,-65.31,9.25,58,41,4.99,AR,1592870337
338,praia da vitoria,38.73,-27.07,21.0,83,40,4.97,PT,1592870459
339,kirensk,57.79,108.11,21.09,55,33,2.11,RU,1592870459
340,antalaha,-14.9,50.28,21.25,82,50,2.65,MG,1592870205
341,almeirim,-1.52,-52.58,24.49,88,51,1.17,BR,1592870459
342,ngunguru,-35.62,174.5,17.22,82,77,3.58,NZ,1592870459
343,suzun,53.78,82.31,13.68,85,80,1.87,RU,1592870459
344,taganak,6.08,118.3,26.0,94,20,1.0,PH,1592870459
345,pamplona,42.82,-1.64,17.0,82,41,1.5,ES,1592870460
346,port dover,42.78,-80.2,25.0,86,98,1.94,CA,1592870460
347,sorong,-0.88,131.25,26.7,86,100,4.61,ID,1592869893
348,sinegorskiy,48.01,40.84,18.23,89,100,1.12,RU,1592870460
349,varhaug,58.61,5.65,13.0,76,85,3.1,NO,1592870460
350,egvekinot,66.32,-179.17,8.39,54,100,2.71,RU,1592870214
351,ossora,59.24,163.07,20.81,47,17,1.21,RU,1592870460
352,vanavara,60.34,102.28,21.51,56,50,1.12,RU,1592870460
353,maragogi,-9.01,-35.22,24.42,84,4,4.36,BR,1592870460
354,banda aceh,5.56,95.32,25.09,85,100,6.75,ID,1592869919
355,pyshma,56.95,63.25,6.37,87,85,2.07,RU,1592870461
356,sakakah,29.97,40.21,29.0,19,0,6.7,SA,1592870024
357,fortuna,40.6,-124.16,22.78,72,1,6.2,US,1592870461
358,wilmington,34.23,-77.94,31.0,55,1,6.7,US,1592870202
359,cherskiy,68.75,161.3,12.66,40,20,7.35,RU,1592870191
360,rancho veloz,22.88,-80.39,31.0,70,75,6.7,CU,1592870461
361,padang,-0.95,100.35,24.47,85,100,1.38,ID,1592870461
362,conceicao do araguaia,-8.26,-49.26,23.84,70,10,0.94,BR,1592870461
363,namatanai,-3.67,152.43,29.83,65,74,1.33,PG,1592869903
364,sukumo,32.93,132.73,26.97,57,0,1.06,JP,1592870462
365,fallon,39.47,-118.78,35.0,12,20,2.6,US,1592870462
366,coihaique,-45.58,-72.07,3.0,86,90,1.5,CL,1592869889
367,katherine,-14.47,132.27,20.0,32,0,5.1,AU,1592870462
368,bambous virieux,-20.34,57.76,22.0,78,75,1.5,MU,1592870462
369,rawson,-43.3,-65.1,9.79,60,44,5.45,AR,1592870343
370,pelym,61.01,62.0,8.18,67,92,0.95,RU,1592869899
371,okato,-39.2,173.88,13.33,77,0,3.13,NZ,1592870462
372,atlantic city,39.36,-74.42,27.0,57,1,4.1,US,1592870462
373,ovalle,-30.6,-71.2,15.24,62,100,1.23,CL,1592870444
374,celica,-4.12,-79.95,16.81,89,66,2.14,EC,1592870462
375,pondicherry,11.93,79.83,28.38,66,100,5.69,IN,1592870463
376,verkhoyansk,67.54,133.38,28.04,40,0,3.04,RU,1592870463
377,marawi,8.0,124.29,26.67,81,82,1.34,PH,1592869894
378,santa cruz,-17.8,-63.17,22.0,88,40,6.7,BO,1592869690
379,dungarpur,23.83,73.72,27.51,74,97,5.8,IN,1592870464
380,novobirilyussy,56.95,90.67,15.71,75,1,0.46,RU,1592870464
381,antofagasta,-23.65,-70.4,15.0,77,90,5.1,CL,1592870388
382,pyay,18.82,95.22,26.63,86,56,1.7,MM,1592870464
383,priargunsk,50.37,119.1,15.96,67,100,5.84,RU,1592870464
384,dakar,14.69,-17.44,26.0,83,40,3.1,SN,1592869743
385,san,13.3,-4.9,30.14,51,91,8.5,ML,1592869925
386,zeya,53.75,127.27,18.54,43,0,2.21,RU,1592870464
